"numrex","codereference","codepublic","codemonnaie","codetauxmonnaie","gainfinancierrex","gainfinancierperioderex","energierex","codeuniteenergie","codeperiodeenergie","codeenergierex","gesrex","ratiogainrex","trirex","capexrex","capexperioderex","opexrex","codeTechno1","codeTechno2","codeTechno3","codetravaux","codereseau","codelicense","availablelangue"
2098,4756,2,2,1,NULL,1,NULL,1,1,1,NULL,0.25,NULL,NULL,1,NULL,7,24,1,3,1,3,2
2096,4754,2,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,2,3,1,1,1,3,2
1288,2064,2,3,3,12900000,3,870,3,3,1,NULL,NULL,7.0,90600000,2,NULL,7,1,1,1,1,3,2,3,4
1979,2698,3,2,2,9600000,3,182,3,3,1,70806.0,0.11,0.48,4565000,2,NULL,14,24,18,3,1,3,2,3,4
756,1842,3,4,4,1400000,3,NULL,1,3,1,62000.0,NULL,1.1,1560000,1,NULL,15,12,11,1,1,3,2,3,4
762,1848,3,4,4,946000,3,NULL,1,3,1,11597.0,NULL,0.9,840028,2,NULL,21,16,11,3,1,3,2,3,4
1987,2706,3,2,2,165689,3,2173700,5,3,2,1351.0,0.33,0.16,26970,2,NULL,3,8,9,1,1,3,2,3,4
693,1779,1,5,5,42000,3,NULL,1,1,1,NULL,0.04,3.5,146000,2,NULL,3,1,1,1,1,3,2,3,4
93,751,3,1,1,NULL,1,NULL,1,1,1,NULL,0.27,NULL,NULL,1,NULL,3,1,1,1,1,3,2,3,4
1369,2127,3,2,2,NULL,1,NULL,1,1,1,NULL,0.1,NULL,NULL,1,NULL,54,1,1,1,1,3,2,3,4
646,1734,3,1,1,NULL,1,NULL,1,1,1,NULL,0.14,NULL,NULL,1,NULL,54,1,1,1,1,3,2,3,4
534,1487,3,7,7,1036000,3,288000,5,3,2,NULL,NULL,0.16,200000,2,NULL,21,1,1,1,1,3,2,3,4
850,1936,3,3,3,2900000,3,611207,11,3,1,NULL,NULL,2.1,61000000,2,NULL,24,19,1,1,1,3,2,3,4
1686,2400,3,5,5,NULL,1,112268,2,3,4,7977.0,0.3,NULL,4999885,2,NULL,21,24,1,3,1,3,2,3,4
769,1855,3,5,5,NULL,1,1181,2,3,4,87.0,NULL,NULL,138212,2,NULL,17,24,1,1,1,3,2,3,4
778,1864,3,5,5,NULL,1,8313,2,3,4,646.0,NULL,NULL,861154,2,NULL,19,25,1,3,1,3,2,3,4
1649,2363,3,5,5,NULL,1,2147,2,3,1,150.0,NULL,NULL,412090,2,NULL,25,19,1,3,1,3,2,3,4
562,1515,3,2,2,28050,3,935,12,3,3,NULL,NULL,2.5,70000,2,NULL,24,1,1,3,1,3,2,3,4
760,1846,3,4,4,19360,3,NULL,1,3,1,2211.0,NULL,1.2,23500,2,NULL,21,1,1,3,1,3,2,3,4
135,757,3,3,3,441678,1,NULL,1,1,1,32159.0,NULL,NULL,16667,2,NULL,21,11,1,3,1,3,2,3,4
140,774,3,5,5,2500000,1,NULL,1,1,1,24900.0,NULL,NULL,NULL,1,NULL,24,1,1,1,1,3,2,3,4
119,824,3,3,3,3000,1,NULL,1,1,1,NULL,0.32,NULL,NULL,1,NULL,19,8,1,1,1,3,2,3,4
570,1592,3,2,2,15333,3,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,3,1,1,3,3,3,2,3,4
1219,2004,3,3,3,29000,3,417328,5,3,2,NULL,0.354,2.8,175034,2,NULL,19,1,1,3,3,3,2,3,4
522,1475,3,7,7,1113000,3,480,12,3,2,NULL,NULL,2.5,2800000,2,NULL,20,1,1,3,3,3,2,3,4
710,1796,3,1,1,NULL,1,9278600,5,3,2,NULL,NULL,NULL,NULL,1,NULL,8,11,1,3,3,3,2,3,4
1610,2324,3,5,5,NULL,1,NULL,1,1,1,10258.0,NULL,NULL,15840006,2,NULL,19,33,44,2,3,3,2,3,4
1223,2006,3,3,3,2000000,3,44000000,5,3,2,NULL,NULL,2.35,9200000,2,NULL,15,16,11,3,1,3,2,3,4
1615,2329,3,5,5,NULL,1,58562,2,3,1,95.0,NULL,NULL,493444,2,NULL,19,1,1,3,1,3,2,3,4
738,1824,3,7,7,43360000,1,NULL,1,3,1,NULL,0.7,1.08,4490000,2,NULL,19,15,1,3,1,3,2,3,4
657,1745,3,12,12,1879500,3,60100,2,3,1,NULL,NULL,4.0,7468000,2,NULL,21,24,30,3,1,3,2,3,4
1205,1990,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,839246,2,NULL,3,19,1,1,1,3,2,3,4
727,1813,3,7,7,9100000,3,NULL,1,1,1,NULL,NULL,0.6,5000000,2,NULL,21,20,1,3,1,3,2,3,4
168,909,3,5,5,281300,3,48679,2,3,1,3500.0,0.02,0.53,150000,2,NULL,19,1,1,3,1,3,2,3,4
1192,1977,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,952000,2,NULL,19,1,1,2,1,3,2,3,4
1213,1998,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,682254,2,NULL,19,1,1,2,1,3,2,3,4
1608,2322,3,5,5,NULL,1,562176,2,3,1,2.0,NULL,NULL,543400,2,NULL,54,1,1,3,1,3,2,3,4
1216,2001,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,2700000,2,NULL,19,1,1,3,1,3,2,3,4
447,1283,3,2,2,15337,3,NULL,1,1,1,300.0,NULL,7.0,107365,1,NULL,19,1,1,2,1,3,2,3,4
449,1285,3,2,2,NULL,1,3300,7,3,4,9.0,NULL,NULL,2000,2,NULL,19,1,1,2,1,3,2,3,4
1511,2225,3,5,5,NULL,1,NULL,1,1,1,NULL,NULL,NULL,205619,2,NULL,19,25,1,3,1,3,2,3,4
36,829,3,1,1,NULL,1,NULL,1,1,1,NULL,0.69,NULL,NULL,1,NULL,19,1,1,1,1,3,2,3,4
56,741,3,5,5,1832066,3,53,3,1,2,NULL,NULL,1.1,1868730,2,NULL,11,1,1,3,1,3,2,3,4
1894,2612,3,3,3,180000,3,7400,12,3,2,NULL,0.16,0.5,80000,2,NULL,11,1,1,1,1,3,2,3,4
1255,2033,3,3,3,29799,3,590490,5,3,2,224.0,NULL,4.9,146009,2,NULL,14,8,1,4,3,3,2,3,4
137,758,3,3,3,417981,3,NULL,1,1,1,30906.0,NULL,0.05,24727,2,NULL,21,11,1,3,1,3,2,3,4
1353,2111,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,19,18,24,3,1,3,2,3,4
1820,2538,3,3,3,280000,3,3200,12,3,2,NULL,NULL,1.2,350000,2,NULL,16,1,1,3,1,3,2,3,4
1838,2556,2,3,3,9620,3,37,12,3,2,NULL,0.15,1.7,16000,2,NULL,16,1,1,1,1,3,2,3,4
761,1847,3,4,4,4000,1,NULL,1,3,1,50.0,NULL,NULL,NULL,1,NULL,16,1,1,1,1,3,2,3,4
530,1483,3,7,7,637000,3,NULL,1,1,1,NULL,NULL,0.58,370000,2,NULL,16,14,1,3,1,3,2,3,4
1286,2062,2,3,3,2660000,3,4750,12,3,1,NULL,0.27,1.9,5300000,2,NULL,30,16,1,1,1,3,2,3,4
649,1737,3,1,1,NULL,1,1400,12,3,1,NULL,NULL,NULL,NULL,1,NULL,18,19,1,1,1,3,2,3,4
1754,2472,3,3,3,103736,3,3350000,5,3,2,NULL,0.12,0.0,NULL,2,NULL,18,1,1,3,1,3,2,3,4
12,767,3,2,2,105000,3,NULL,1,1,1,NULL,NULL,0.3,31500,2,NULL,15,1,1,3,3,3,2,3,4
2069,2778,3,2,2,NULL,3,NULL,1,3,1,NULL,0.17,NULL,10000000,2,NULL,3,1,1,3,1,3,2,3,4
698,1784,3,3,3,64000,1,1400000,5,3,1,NULL,NULL,NULL,NULL,1,NULL,8,1,1,3,3,3,2,3,4
707,1793,3,3,3,27600,1,1272000,5,3,1,NULL,NULL,NULL,NULL,1,NULL,8,1,1,3,3,3,2,3,4
630,1718,3,3,3,925,3,30850,5,3,2,NULL,NULL,4.9,4533,2,NULL,8,1,1,3,3,3,2,3,4
585,1607,3,7,7,26600,1,7603,5,3,2,NULL,0.15,2.23,60000,2,NULL,8,1,1,3,1,3,2,3,4
1451,2169,3,3,3,1807,3,NULL,1,1,1,NULL,0.14,1.2,12610,2,NULL,8,7,1,3,3,3,2,3,4
1555,2269,3,3,3,1155,3,NULL,1,1,1,NULL,NULL,1.4,7280,2,NULL,8,1,1,3,3,3,2,3,4
1775,2493,2,2,2,NULL,3,72850,5,3,2,NULL,NULL,NULL,43550,2,NULL,8,1,1,3,1,3,2,3,4
1794,2512,3,2,2,11250,3,150,12,3,2,NULL,NULL,11.2,125675,2,NULL,8,3,1,3,1,3,2,3,4
1553,2267,3,3,3,1800,3,NULL,1,1,1,NULL,NULL,1.0,4250,2,NULL,8,1,1,1,1,3,2,3,4
691,1777,2,5,5,305870,3,27166,2,3,1,NULL,NULL,5.6,2100000,2,NULL,8,7,29,3,1,3,2,3,4
1560,2274,2,3,3,25251,3,414,12,3,2,185.0,NULL,23.4,592548,2,NULL,8,1,1,3,1,3,2,3,4
1605,2319,1,3,3,15733,3,98331,5,3,2,90.0,0.32,NULL,NULL,2,NULL,8,1,1,3,1,3,2,3,4
1224,2007,3,3,3,NULL,1,6816844,5,3,1,NULL,NULL,NULL,568419,2,131321,25,21,1,4,1,3,2,3,4
1262,2034,3,3,3,112770,3,285194,5,3,2,NULL,NULL,NULL,1686720,2,NULL,12,7,9,3,1,3,2,3,4
731,1817,3,7,7,150000,3,NULL,1,3,2,NULL,NULL,1.3,175000,2,NULL,19,1,1,3,1,3,2,3,4
614,1702,2,3,3,308000,3,3160,12,3,2,NULL,NULL,13.0,4000000,2,NULL,12,8,1,3,1,3,2,3,4
1210,1995,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,8832692,2,NULL,9,29,1,2,1,3,2,3,4
600,1688,2,3,3,56000,3,NULL,1,3,1,NULL,NULL,9.6,540000,2,NULL,46,8,1,3,3,3,2,3,4
1802,2520,1,2,2,NULL,3,42000,5,3,2,NULL,NULL,NULL,337150,2,NULL,12,1,1,3,1,3,2,3,4
704,1790,2,3,3,40000000,1,NULL,2,2,1,2400000.0,NULL,NULL,NULL,1,NULL,12,33,1,3,3,3,2,3,4
1773,2491,2,2,2,NULL,3,500,12,3,4,NULL,NULL,NULL,322500,2,NULL,12,18,1,3,1,3,2,3,4
1475,2189,3,2,2,NULL,1,NULL,1,1,1,1580.0,NULL,20.0,1450000,2,8100,38,1,1,4,1,3,2,3,4
1476,2190,3,2,2,NULL,1,NULL,1,1,1,30.0,NULL,NULL,156000,2,NULL,38,1,1,4,1,3,2,3,4
1951,2670,2,2,2,210000,3,NULL,1,1,1,3800.0,NULL,10.0,2100000,2,355000,38,1,1,4,1,3,2,3,4
21,684,3,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,38,1,1,1,1,3,2,3,4
177,1045,2,2,2,60000,3,900,12,3,1,200.0,0.16,1.0,30000,2,30000,38,45,1,1,2,3,2,3,4
388,822,3,1,2,1216000,3,110500,12,3,3,22200.0,0.85,5.3,6512000,2,NULL,38,1,1,3,1,3,2,3,4
390,652,3,2,2,4000,3,116,12,3,1,25.0,NULL,15.0,98243,2,NULL,38,1,1,1,1,3,2,3,4
379,812,3,2,2,75170,3,1200,15,3,9,4000.0,NULL,7.0,876973,2,NULL,38,1,1,3,3,3,2,3,4
398,1121,3,2,2,NULL,1,1000,14,3,3,2500.0,0.22,NULL,3916000,2,NULL,38,1,1,3,3,3,2,3,4
399,1071,2,2,2,NULL,1,1100,14,3,1,4164.0,NULL,NULL,2066000,2,582000,38,1,1,2,1,3,2,3,4
400,647,3,2,2,NULL,1,1950,14,3,4,6390.0,NULL,NULL,2350000,2,1099525,38,1,1,2,1,0,2,3,4
401,819,3,2,2,15000,3,40,14,3,8,130.0,NULL,8.0,132850,2,NULL,38,1,1,3,1,3,2,3,4
402,1040,2,2,2,NULL,1,1150,14,3,3,2750.0,NULL,NULL,3000000,2,708000,38,50,1,3,1,3,2,3,4
403,1036,2,2,2,NULL,1,4420,14,3,1,8530.0,0.3,NULL,4605000,2,2044220,38,1,1,3,1,3,2,3,4
404,1032,2,2,2,NULL,1,107,14,3,1,341.0,NULL,NULL,650000,2,NULL,38,1,1,2,1,3,2,3,4
405,884,3,2,2,62000,3,420,12,3,2,1370.0,NULL,11.3,700000,2,NULL,38,1,1,3,3,3,2,3,4
406,1043,2,2,2,93850,1,300,14,3,1,1000.0,0.16,NULL,1754549,2,188604,38,1,1,2,1,3,2,3,4
407,1033,2,2,2,NULL,1,575,14,3,3,1380.0,NULL,NULL,1155000,2,NULL,38,1,1,3,1,3,2,3,4
408,1153,2,2,2,NULL,1,415,14,3,8,1000.0,NULL,NULL,2837000,2,279840,38,1,1,3,1,3,2,3,4
409,1046,2,2,2,NULL,1,7673,14,3,1,19870.0,NULL,NULL,3400000,2,3566853,38,33,1,2,1,3,2,3,4
107,638,3,5,5,NULL,1,2328,2,3,4,164.0,NULL,NULL,NULL,1,NULL,38,1,1,3,1,3,2,3,4
446,1272,3,2,2,NULL,1,18000,7,1,4,NULL,NULL,NULL,116658,2,NULL,38,1,1,2,1,3,2,3,4
1609,2323,3,5,5,NULL,1,1468130,2,3,1,200.0,NULL,NULL,178651,2,NULL,38,1,1,3,1,3,2,3,4
1465,2181,2,2,2,NULL,1,NULL,1,1,1,180.0,NULL,NULL,1032390,2,34500,12,50,1,4,1,3,2,3,4
1959,2678,2,2,2,NULL,1,20000,12,3,2,2000.0,NULL,NULL,11000000,2,NULL,38,50,1,3,2,3,2,3,4
1962,2681,2,2,2,NULL,1,5500,14,3,1,35000.0,NULL,24.0,20000000,2,NULL,50,38,45,1,2,3,2,3,4
1729,2443,3,5,5,NULL,1,NULL,1,1,1,NULL,NULL,NULL,32300,2,NULL,38,1,1,3,1,3,2,3,4
808,1894,3,5,5,NULL,1,11761,2,3,4,55527.0,NULL,NULL,10901777,2,NULL,38,17,1,3,3,3,2,3,4
1478,2192,3,6,6,1140,3,NULL,1,1,1,NULL,NULL,3.0,3420,2,NULL,38,1,1,3,1,3,2,3,4
1763,2481,3,3,3,4500000,3,NULL,1,3,1,NULL,NULL,NULL,NULL,2,2600000,32,1,1,3,4,3,2,3,4
1314,2092,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1315,2092,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1319,2092,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1321,2090,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1322,2091,3,2,2,NULL,1,NULL,1,1,1,9600.0,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1323,2091,3,2,2,NULL,1,NULL,1,1,1,9600.0,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1324,2091,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1325,2093,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1326,2093,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1327,2093,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1316,2094,3,2,2,NULL,1,390037,14,2,1,6715.0,NULL,NULL,NULL,1,NULL,32,1,1,2,2,3,2,3,4
1328,2095,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,57500000,2,NULL,32,1,1,2,2,3,2,3,4
1330,2097,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1331,2097,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1332,2098,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1333,2097,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1335,2097,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1336,2102,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1338,2100,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1339,2097,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1340,2097,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1341,2101,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1342,2098,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1343,2097,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1344,2097,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1345,2097,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1346,2098,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1347,2098,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1348,2101,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1349,2097,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1373,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1374,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1375,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1376,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1377,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1378,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1382,2131,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1383,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1384,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1385,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1386,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1387,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1388,2133,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1389,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1320,2093,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,15000000,1,NULL,32,1,1,2,2,3,2,3,4
1395,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1393,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1394,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1392,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1391,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1390,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1396,2131,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1397,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,50000000,1,NULL,32,1,1,1,2,3,2,3,4
1398,2133,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1399,2132,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1403,2131,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1404,2131,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1405,2136,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1406,2136,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1407,2136,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1408,2136,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1409,2136,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1410,2136,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1411,2136,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1412,2136,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1413,2136,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1414,2136,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1415,2135,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1419,2136,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1178,1963,2,2,2,NULL,1,NULL,1,1,1,467.0,0.3,NULL,1828000,2,NULL,38,1,1,1,1,3,2,3,4
1201,1986,3,2,2,33772,3,NULL,1,1,1,1000.0,NULL,45.0,1519757,2,NULL,38,1,1,1,1,3,2,3,4
1202,1987,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,1671126,2,NULL,38,1,1,1,1,3,2,3,4
1203,1988,2,2,2,NULL,1,NULL,1,1,1,8000.0,NULL,NULL,3877845,2,NULL,38,1,1,2,1,3,2,3,4
1211,1996,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,1925709,2,NULL,38,50,1,1,1,3,2,3,4
1313,2089,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1317,2089,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,27253000,2,NULL,32,1,1,1,2,3,2,3,4
1318,2089,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1329,2096,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1334,2099,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1379,2134,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1380,2134,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1381,2134,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1400,2134,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1401,2134,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,33000000,1,NULL,32,1,1,1,2,3,2,3,4
1402,2134,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1416,2137,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1417,2137,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1418,2137,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,1,2,3,2,3,4
1831,2549,3,3,3,1500000,3,NULL,1,3,1,NULL,NULL,NULL,NULL,1,NULL,32,1,1,3,3,3,2,3,4
1832,2550,3,3,3,11250000,3,330000,12,3,2,300000.0,NULL,8.0,90000000,2,NULL,32,1,1,3,2,3,2,3,4
748,1834,3,7,7,79360000,3,42896,15,3,9,NULL,NULL,3.0,235000000,2,NULL,38,1,1,2,1,3,2,3,4
1510,2224,3,5,5,NULL,1,16388,2,3,1,1213.0,NULL,NULL,538495,2,NULL,19,32,20,3,3,3,2,3,4
1734,2448,3,5,5,NULL,1,NULL,1,1,1,NULL,NULL,NULL,35740,2,NULL,38,1,1,3,1,3,2,3,4
1694,2408,3,5,5,NULL,1,NULL,1,1,1,NULL,NULL,NULL,121544,2,NULL,50,38,1,1,1,3,2,3,4
1799,2517,1,2,2,72000,3,NULL,1,3,1,724.0,NULL,5.0,360000,2,NULL,38,1,1,3,1,3,2,3,4
1698,2412,2,5,5,NULL,1,NULL,1,1,1,NULL,NULL,NULL,23170,2,NULL,38,1,1,1,1,3,2,3,4
1700,2414,2,5,5,NULL,1,NULL,1,1,1,NULL,NULL,NULL,49900,2,NULL,50,38,1,1,1,3,2,3,4
1701,2415,2,5,5,NULL,1,NULL,1,1,1,NULL,NULL,NULL,31275,2,NULL,50,38,1,1,1,3,2,3,4
1702,2416,2,5,5,NULL,1,NULL,1,1,1,NULL,NULL,NULL,46380,2,NULL,50,38,1,1,1,3,2,3,4
1703,2417,2,5,5,NULL,1,NULL,1,1,1,NULL,NULL,NULL,29600,2,NULL,50,38,1,1,1,3,2,3,4
